poiID,lat,long,pokemon,tempovisita,qoeid
1,-16.6830791,-49.251833,824,115,6
2,-16.6882486,-49.2645996,843,151,37
3,-16.6793898,-49.2673786,195,140,37
4,-16.6888826,-49.2647711,958,86,11
5,-16.6800339,-49.2666472,355,106,33
6,-16.684717,-49.2642712,57,165,24
7,-16.6818673,-49.2666061,222,120,13
8,-16.6809377,-49.2669129,787,129,25
9,-16.7081502,-49.2642297,952,112,36
10,-16.7067783,-49.2642573,1015,125,48
11,-16.7039572,-49.2412146,381,154,17
12,-16.7055241,-49.2390841,901,99,38
13,-16.6853559,-49.2587394,245,138,37
14,-16.68264,-49.2576734,378,60,16
15,-16.6845078,-49.2635873,115,99,35
16,-16.6892477,-49.2613633,766,158,12
17,-16.6988495,-49.2683846,907,94,10
18,-16.6991592,-49.2688002,111,109,23
19,-16.6911217,-49.2654232,309,151,48
20,-16.6905951,-49.2759306,812,152,49
21,-16.691341,-49.2768858,200,168,11
22,-16.7042003,-49.2748642,574,145,10
23,-16.6978778,-49.2670613,616,132,9
24,-16.6853936,-49.2666141,34,128,6
25,-16.6980714,-49.2673342,442,172,41
26,-16.6891911,-49.2724177,970,85,49
27,-16.7079397,-49.2542911,1055,103,27
28,-16.6869409,-49.2824835,701,111,12
29,-16.7032131,-49.2656218,868,152,23
30,-16.7074282,-49.2704321,254,165,42
31,-16.7071479,-49.2707059,651,118,3
32,-16.7071496,-49.270129,711,157,12
33,-16.7048762,-49.2677554,1030,177,48
34,-16.705738,-49.2730423,1067,166,2
35,-16.7060779,-49.272879,875,104,42
36,-16.7037491,-49.2655127,328,122,50
37,-16.7070716,-49.2706609,771,72,26
38,-16.7076377,-49.2730969,660,174,5
39,-16.7078007,-49.2731663,308,124,14
40,-16.6951973,-49.2654385,86,104,21
41,-16.6952154,-49.2653426,572,153,1
42,-16.6954425,-49.2655722,733,129,16
43,-16.6997037,-49.2428931,782,101,36
44,-16.70785,-49.2730835,622,72,35
45,-16.6952162,-49.2661456,318,76,45
46,-16.7079014,-49.2727275,246,94,1
47,-16.6953169,-49.2655583,464,168,45
48,-16.7058558,-49.2383074,186,144,21
49,-16.6952746,-49.2652455,87,68,25
